28/01/2014 15.48.38,Outcome,25/01/2014,25,No category,Termoventilatore Villasimius
28/01/2014 15.49.57,Outcome,25/01/2014,40,Car Fuel,
28/01/2014 16.23.31,Income,01/01/2014,65,Salary,Akhela
28/01/2014 18.00.01,Outcome,24/01/2014,16,Food & Drink,
28/01/2014 18.00.27,Outcome,21/01/2014,25,Food & Drink,
28/01/2014 18.01.47,Outcome,19/01/2014,"16.5",Food & Drink,
28/01/2014 18.03.38,Outcome,18/01/2014,22,Food & Drink,
28/01/2014 18.03.57,Outcome,11/01/2014,23,Food & Drink,
28/01/2014 18.04.16,Outcome,08/01/2014,15,Personal,Lenti a contatto
28/01/2014 18.04.35,Outcome,06/01/2014,6,Car Fuel,
28/01/2014 18.04.57,Outcome,04/01/2014,16,Food & Drink,
28/01/2014 18.05.17,Outcome,04/01/2014,100,Sport,
28/01/2014 18.05.34,Outcome,04/01/2014,10,Gift,
28/01/2014 18.06.02,Outcome,03/01/2014,34,Gift,
28/01/2014 18.06.19,Outcome,02/01/2014,7,Entertainment,
28/01/2014 18.06.34,Outcome,02/01/2014,10,Food & Drink,
28/01/2014 18.06.51,Outcome,02/01/2014,5,No category,
28/01/2014 18.07.10,Outcome,01/01/2014,20,Car Fuel,
30/01/2014 15.47.33,Outcome,21/01/2014,"19.79",Tech,custodia cellulare
30/01/2014 15.56.29,Outcome,25/01/2014,13,Groceries,
02/02/2014 9.20.35,Outcome,01/02/2014,30,Food & Drink,
02/02/2014 9.21.07,Outcome,01/02/2014,2,Gift,
05/02/2014 1.03.57,Outcome,05/02/2014,"22.5",Food & Drink,
08/02/2014 1.29.08,Outcome,08/02/2014,"11.5",Food & Drink,
08/02/2014 18.45.17,Outcome,08/02/2014,45,Tech,
08/02/2014 18.46.31,Outcome,08/02/2014,10,Gift,
09/02/2014 8.39.45,Outcome,08/02/2014,20,Car Fuel,
09/02/2014 11.34.01,Outcome,09/02/2014,38,Gift,
09/02/2014 11.34.27,Outcome,09/02/2014,20,Clothing,
10/02/2014 10.30.08,Income,10/02/2014,"1484.42",Salary,
10/02/2014 11.16.49,Outcome,04/02/2014,60,Sport,Piscina
14/02/2014 8.03.28,Outcome,13/02/2014,20,Car Fuel,
15/02/2014 10.21.25,Outcome,01/03/2014,100,Travel,"Parziale viaggio Barcellona (Tot: 316, da segnare ancora 216)"
15/02/2014 12.28.25,Outcome,01/04/2014,100,Travel,Parte viaggio barcellona.tot 316
15/02/2014 12.33.38,Outcome,15/02/2014,16,Travel,Parte viaggio Barcellona. Tot 316
15/02/2014 18.12.24,Outcome,01/05/2014,100,Travel,Chiusura spesa viaggio barcellona
15/02/2014 20.07.05,Outcome,15/02/2014,"4.5",Gift,Regalo Valentina
17/02/2014 1.36.52,Outcome,17/02/2014,"18.5",Food & Drink,
18/02/2014 9.35.36,Outcome,18/02/2014,20,Car Fuel,
18/02/2014 14.28.55,Outcome,18/02/2014,"3.33",Tech,Jotpadx
19/02/2014 19.28.09,Outcome,19/02/2014,"4.7",Personal,Lenti a contatto
19/02/2014 19.29.38,Outcome,19/02/2014,"19.9",Shopping,Dottor sleep
23/02/2014 8.58.57,Outcome,22/02/2014,"16.25",Food & Drink,
24/02/2014 2.08.33,Outcome,23/02/2014,20,Car Fuel,
24/02/2014 2.09.13,Outcome,23/02/2014,"5.8",Gifts,
27/02/2014 23.48.31,Outcome,27/02/2014,20,Car Fuel,
27/02/2014 23.49.24,Outcome,01/03/2014,60,Sport,Piscina
28/02/2014 0.33.17,Outcome,28/02/2014,16,Food & Drink,
01/03/2014 17.19.20,Outcome,01/03/2014,34,Gifts,
02/03/2014 23.09.33,Outcome,02/03/2014,20,Car Fuel,
02/03/2014 23.10.17,Outcome,02/03/2014,"19.9",Clothing,Maglietta
02/03/2014 23.20.40,Outcome,14/02/2014,24,Food & Drink,Picana's
04/03/2014 23.45.08,Outcome,04/03/2014,22,Food & Drink,
07/03/2014 20.17.50,Outcome,07/03/2014,3,Groceries,Bagnoschiuma
09/03/2014 9.19.52,Outcome,08/03/2014,20,Car Fuel,
10/03/2014 7.48.24,Outcome,08/03/2014,90,Tech,Nexus 7
10/03/2014 9.47.17,Outcome,10/03/2014,"7.85",Personal,Libro di tedesco
10/03/2014 22.13.51,Outcome,10/03/2014,70,Health,Fisiatra
10/03/2014 22.19.55,Income,10/03/2014,"1475.07",Salary,Akhela
13/03/2014 11.21.19,Outcome,13/03/2014,40,Car Fuel,
15/03/2014 19.21.00,Outcome,15/03/2014,"14.9",Sport,Tavoletta
16/03/2014 10.28.41,Outcome,15/03/2014,7,Entertainment,"Cinema ""Lei"""
16/03/2014 10.29.05,Outcome,15/03/2014,20,Food & Drink,
17/03/2014 9.51.32,Outcome,17/03/2014,60,Health,Visita back school 1
17/03/2014 10.50.21,Outcome,17/03/2014,"5.42",Personal,Carta d'identità
19/03/2014 9.41.47,Outcome,18/03/2014,"7.43",Health,cerotti per il naso
23/03/2014 11.32.24,Outcome,22/03/2014,25,Food & Drink,Pizze
23/03/2014 11.33.12,Outcome,23/03/2014,"6.5",Gifts,Vino
24/03/2014 8.57.19,Outcome,24/03/2014,40,Car Fuel,
26/03/2014 17.44.15,Outcome,25/03/2014,8,Personal,Lenti a contatto
28/03/2014 19.21.10,Outcome,28/03/2014,26,Health,Fitball
30/03/2014 13.03.25,Outcome,29/03/2014,10,Food & Drink,
05/04/2014 13.40.27,Outcome,04/04/2014,50,Car Fuel,
05/04/2014 13.40.47,Outcome,05/04/2014,"11.5",Food & Drink,
05/04/2014 14.16.14,Outcome,05/04/2014,"7.2",Food & Drink,
09/04/2014 19.23.22,Outcome,09/04/2014,30,Health,Disco sit
09/04/2014 20.04.30,Outcome,09/04/2014,5,Entertainment,Cinema
09/04/2014 20.05.00,Outcome,09/04/2014,11,Food & Drink,Wok
11/04/2014 19.06.35,Outcome,25/03/2014,50,Health,Back school
11/04/2014 19.07.02,Outcome,03/04/2014,40,Health,Back school
11/04/2014 19.07.48,Outcome,08/04/2014,40,Health,Back school
11/04/2014 19.09.08,Income,09/04/2014,"1481.14",Salary,Akhela
14/04/2014 0.19.15,Outcome,13/04/2014,16,Food & Drink,
15/04/2014 7.14.58,Outcome,14/04/2014,50,Car Fuel,
15/04/2014 18.47.25,Outcome,15/04/2014,40,Health,
19/04/2014 19.43.07,Outcome,19/04/2014,"27.85",Groceries,
20/04/2014 17.28.09,Outcome,19/04/2014,"17.5",Food & Drink,
22/04/2014 19.21.55,Outcome,22/04/2014,40,Health,Schiena
22/04/2014 19.22.14,Outcome,16/04/2014,100,Gifts,
26/04/2014 16.02.10,Outcome,26/04/2014,9,Health,Colluttorio afta
27/04/2014 8.30.34,Outcome,26/04/2014,50,Car Fuel,
27/04/2014 8.32.19,Outcome,26/04/2014,30,Clothing,maglione
27/04/2014 8.32.35,Outcome,26/04/2014,10,Clothing,boxer
27/04/2014 8.32.56,Outcome,26/04/2014,15,Clothing,Cintura
27/04/2014 8.33.27,Outcome,26/04/2014,10,Travel,Pesa valigia
27/04/2014 8.34.28,Outcome,26/04/2014,"5.8",Food & Drink,
27/04/2014 8.40.46,Outcome,27/04/2014,30,Phone,Ricarica
27/04/2014 8.34.32,Outcome,26/04/2014,"5.8",Food & Drink,
08/05/2014 18.50.15,Outcome,08/05/2014,20,Car Fuel,
08/05/2014 23.04.53,Outcome,08/05/2014,"7.25",Personal,Tao of the jeet kune do
09/05/2014 10.31.39,Income,09/05/2014,"1478.02",Salary,
21/05/2014 17.38.24,Outcome,21/05/2014,363,Car,Assicurazione rata annuale
24/05/2014 9.04.44,Outcome,24/05/2014,"32.66",Personal,Head first design pattern
26/05/2014 12.53.07,Income,26/05/2014,12,Personal,Rimborso benzina
27/05/2014 23.01.43,Outcome,30/04/2014,"13.8",Food & Drink,
27/05/2014 23.02.03,Outcome,30/04/2014,"3.5",Travel,
27/05/2014 23.02.23,Outcome,30/04/2014,26,Shopping,
27/05/2014 23.02.37,Outcome,30/04/2014,3,Entertainment,
27/05/2014 23.05.13,Outcome,01/05/2014,"96.8",Entertainment,Barcellona
27/05/2014 23.05.58,Outcome,01/05/2014,"58.6",Food & Drink,Barcellona
27/05/2014 23.06.32,Outcome,01/05/2014,"23.9",Shopping,Barcellona
27/05/2014 23.06.58,Outcome,05/05/2014,"10.4",Travel,
28/05/2014 8.57.07,Outcome,26/05/2014,50,Car Fuel,
31/05/2014 14.31.15,Outcome,30/05/2014,"38.4",Food & Drink,
31/05/2014 14.31.36,Outcome,31/05/2014,8,Groceries,
01/06/2014 1.11.31,Outcome,01/06/2014,"4.5",Food & Drink,
03/06/2014 15.23.06,Outcome,01/06/2014,20,Car Fuel,
03/06/2014 22.01.36,Outcome,03/06/2014,16,Food & Drink,
10/06/2014 18.18.48,Outcome,10/06/2014,40,Health,
13/06/2014 8.46.07,Outcome,12/06/2014,10,Personal,Barbiere
13/06/2014 8.46.41,Outcome,13/06/2014,"3.2",Entertainment,Fumetto
13/06/2014 9.03.03,Outcome,13/06/2014,25,Gifts,Regalo Domenico
15/06/2014 9.14.44,Income,12/06/2014,"1716.98",Salary,
21/06/2014 18.17.48,Outcome,21/06/2014,22,Clothing,
21/06/2014 22.45.02,Outcome,21/06/2014,20,Food & Drink,
28/06/2014 21.16.40,Outcome,28/06/2014,160,Tech,HD esterno
29/06/2014 8.45.38,Outcome,28/06/2014,48,Food & Drink,
03/07/2014 20.01.15,Outcome,03/07/2014,"8.5",Gifts,
05/07/2014 12.49.40,Outcome,05/07/2014,"4.7",Personal,Lenti a contatto
05/07/2014 12.49.57,Outcome,05/07/2014,15,Personal,Libro
05/07/2014 21.02.52,Outcome,05/07/2014,"13.5",Food & Drink,Pizza
08/07/2014 6.55.12,Outcome,06/07/2014,20,Car Fuel,
08/07/2014 6.55.43,Outcome,06/07/2014,"7.5",Food & Drink,
08/07/2014 6.56.00,Outcome,07/07/2014,7,Car,
09/07/2014 18.22.03,Outcome,09/07/2014,"7.5",Health,Cerotti
10/07/2014 12.06.00,Income,10/07/2014,"1481.08",Salary,
11/07/2014 22.47.02,Outcome,11/07/2014,"6.2",Personal,Cartoleria
13/07/2014 19.48.44,Outcome,13/07/2014,"14.5",Travel,
20/07/2014 11.26.15,Outcome,20/07/2014,"46.5",Clothing,
25/07/2014 18.30.43,Outcome,25/07/2014,21,Tech,
26/07/2014 13.27.20,Outcome,26/07/2014,16,Shopping,
26/07/2014 13.27.41,Outcome,26/07/2014,10,Personal,Barbiere
27/07/2014 11.03.50,Outcome,27/07/2014,"13.32"",Entertainment,Joel on software
27/07/2014 13.03.03,Outcome,27/07/2014,14,Entertainment,Programming interview exposed.secrets to landing your next job
10/08/2014 15.17.52,Outcome,09/08/2014,"5.4",Gifts,
10/08/2014 15.18.16,Outcome,09/08/2014,20,Car Fuel,
11/08/2014 23.08.43,Outcome,11/08/2014,20,Car Fuel,
11/08/2014 23.09.03,Outcome,11/08/2014,25,Food & Drink,
12/08/2014 9.44.07,Income,08/08/2014,"1565.72"",Salary,
12/08/2014 9.44.40,Income,08/08/2014,490,Salary,Rimborso spese
14/08/2014 8.54.28,Outcome,13/08/2014,15,Food & Drink,
14/08/2014 15.24.55,Outcome,14/08/2014,"16.4",Food & Drink,
14/08/2014 16.32.14,Outcome,14/08/2014,50,Car Fuel,
14/08/2014 22.50.18,Outcome,14/08/2014,14,Food & Drink,
16/08/2014 16.54.07,Income,24/07/2014,950,Salary,
16/08/2014 16.54.31,Income,24/07/2014,"529.69"",Salary,
16/08/2014 20.26.03,Outcome,16/08/2014,30,Clothing,
17/08/2014 1.12.30,Outcome,16/08/2014,18,Food & Drink,
17/08/2014 1.12.47,Outcome,16/08/2014,7,Entertainment,
18/08/2014 18.14.33,Outcome,17/08/2014,11,Food & Drink,
18/08/2014 18.15.05,Outcome,18/08/2014,5,Groceries,
18/08/2014 18.18.49,Outcome,18/08/2014,5,Groceries,
21/08/2014 22.40.33,Outcome,21/08/2014,30,Car Fuel,
21/08/2014 22.41.05,Outcome,21/08/2014,18,Food & Drink,
03/09/2014 23.33.09,Outcome,01/09/2014,50,Car Fuel,
03/09/2014 23.33.42,Outcome,02/09/2014,35,Food & Drink,
05/09/2014 9.37.12,Outcome,04/09/2014,17,Food & Drink,
06/09/2014 19.30.49,Outcome,06/09/2014,90,Food & Drink,Compleanno
13/09/2014 9.54.32,Outcome,13/09/2014,"115.39"",Car,Bollo auto
13/09/2014 15.45.13,Income,10/09/2014,"1517.16"",Salary,
20/09/2014 11.54.01,Outcome,20/09/2014,3,Food & Drink,
20/09/2014 11.54.27,Outcome,20/09/2014,14,Gifts,
20/09/2014 23.46.25,Outcome,20/09/2014,10,Food & Drink,
21/09/2014 11.59.18,Outcome,21/09/2014,12,Personal,Book
23/09/2014 19.39.52,Outcome,23/09/2014,30,Personal,Cell
27/09/2014 10.56.28,Outcome,27/09/2014,"5.58",Personal,Book
27/09/2014 12.49.09,Outcome,20/09/2014,20,Car Fuel,
27/09/2014 18.15.16,Outcome,27/09/2014,14,Gifts,
28/09/2014 12.40.09,Outcome,28/09/2014,20,Car Fuel,
28/09/2014 20.48.07,Outcome,28/09/2014,18,Food & Drink,
29/09/2014 10.53.00,Outcome,29/09/2014,"20.7",Health,
04/10/2014 19.45.19,Outcome,04/10/2014,16,Personal,Lacca + digestivo
04/10/2014 19.46.41,Outcome,04/10/2014,50,Clothing,Giacca
04/10/2014 22.36.28,Outcome,04/10/2014,19,Food & Drink,
11/10/2014 12.40.49,Income,10/10/2014,"1344.88"",Salary,
11/10/2014 21.21.08,Outcome,11/10/2014,20,Car Fuel,
11/10/2014 21.21.53,Outcome,11/10/2014,899,Tech,Ultra book
12/10/2014 19.59.07,Outcome,12/10/2014,13,Tech,Pendrive
12/10/2014 22.59.33,Outcome,12/10/2014,"12.5",Food & Drink,
19/10/2014 0.04.57,Outcome,19/10/2014,17,Food & Drink,
21/10/2014 13.57.01,Outcome,21/10/2014,10,Clothing,
22/10/2014 8.46.05,Outcome,22/10/2014,60,Personal,Lumosity
26/10/2014 22.02.21,Outcome,26/10/2014,50,Car Fuel,
30/10/2014 8.27.11,Outcome,29/10/2014,37,Tech,Borsa pc
10/11/2014 13.51.42,Income,10/11/2014,1349,Salary,
13/11/2014 13.03.11,Outcome,11/11/2014,"5.3",Food & Drink,
16/11/2014 3.47.46,Outcome,15/11/2014,3,Food & Drink,
16/11/2014 11.42.42,Outcome,16/11/2014,"21.15"",Health,Cerotti naso
16/11/2014 20.01.17,Outcome,16/11/2014,16,Clothing,
20/11/2014 18.28.35,Outcome,20/11/2014,21,Gifts,
20/11/2014 23.21.01,Outcome,21/11/2014,"9.9",Personal,Rivista
21/11/2014 11.14.52,Outcome,21/11/2014,20,Clothing,
21/11/2014 15.19.11,Outcome,21/11/2014,20,Car Fuel,
22/11/2014 3.03.10,Outcome,22/11/2014,5,Food & Drink,
23/11/2014 0.55.20,Outcome,22/11/2014,17,Food & Drink,
30/11/2014 1.09.13,Outcome,29/11/2014,50,Car Fuel,
30/11/2014 1.09.43,Outcome,29/11/2014,"16.4",Food & Drink,
09/12/2014 9.41.57,Outcome,17/12/2014,17,Food & Drink,
09/12/2014 9.42.30,Outcome,07/12/2014,"19.9",Gifts,Minion
09/12/2014 9.42.42,Outcome,08/12/2014,"9.9",Gifts,
09/12/2014 9.44.31,Outcome,08/12/2014,"19.9",Gifts,
09/12/2014 9.44.41,Outcome,08/12/2014,10,Gifts,
10/12/2014 12.08.18,Income,10/12/2014,"1713.37"",Salary,
12/12/2014 18.36.55,Outcome,12/12/2014,"53.89"",Gifts,
12/12/2014 19.11.05,Outcome,12/12/2014,19,Gifts,
13/12/2014 9.16.24,Outcome,13/12/2014,15,Phone,
13/12/2014 10.09.28,Outcome,13/12/2014,"65.48"",Car,Revisione
14/12/2014 1.58.28,Outcome,13/12/2014,20,Food & Drink,
16/12/2014 11.09.51,Outcome,15/12/2014,20,Car Fuel,
16/12/2014 11.10.21,Outcome,15/12/2014,250,Car,Assicurazione 500
21/12/2014 12.43.08,Outcome,19/12/2014,38,Food & Drink,
21/12/2014 12.43.28,Outcome,20/12/2014,16,Food & Drink,
21/12/2014 12.43.43,Outcome,21/12/2014,60,Car Fuel,
21/12/2014 12.44.04,Outcome,19/12/2014,300,Health,Dentista
21/12/2014 12.48.58,Outcome,21/12/2014,"13.5",Food & Drink,
21/12/2014 17.52.03,Outcome,21/12/2014,"12.5",Gifts,
22/12/2014 19.47.20,Income,22/12/2014,24,Personal,
23/12/2014 11.10.06,Outcome,23/12/2014,"20.26"",Gifts,
24/12/2014 17.00.26,Income,18/12/2014,"1509.23"",Salary,tredicesima
26/12/2014 12.27.07,Outcome,26/12/2014,20,Car Fuel,
26/12/2014 23.02.25,Outcome,26/12/2014,15,Entertainment,Lo Hobbit
27/12/2014 12.28.51,Outcome,27/12/2014,24,Clothing,
05/01/2015 11.08.11,Outcome,04/01/2015,10,Car Fuel,
05/01/2015 11.09.09,Outcome,05/01/2015,11,Personal,
05/01/2015 11.50.28,Outcome,05/01/2015,"16.6",Gifts,
05/01/2015 18.16.13,Outcome,05/01/2015,"13.81",Gifts,
07/01/2015 17.05.57,Outcome,06/01/2015,10,Food & Drink,
07/01/2015 17.06.55,Outcome,07/01/2015,40,Car Fuel,
14/01/2015 21.48.22,Income,07/01/2015,3888,Salary,tfr + stipendio(?)
14/01/2015 21.48.50,Outcome,14/01/2015,1000,Home,Caparra affitto
16/01/2015 20.17.23,Outcome,16/01/2015,70,Clothing,
18/01/2015 18.07.45,Outcome,17/01/2015,"23.28",Home,"cose varie casa (superpan)"
18/01/2015 18.08.19,Outcome,17/01/2015,"35.78",Home,Semeraro portaposate + cesto lavanderia
18/01/2015 18.08.49,Outcome,17/01/2015,25,Home,Trapunta mondocasa
18/01/2015 18.12.32,Outcome,18/01/2015,40,Car Fuel,
18/01/2015 18.13.25,Outcome,09/01/2015,16,Food & Drink,Toto e peppino
18/01/2015 18.13.47,Outcome,17/01/2015,"16.5",Food & Drink,
19/01/2015 12.48.02,Outcome,19/01/2015,"5.5",Food & Drink,Mensa
20/01/2015 13.20.05,Outcome,20/01/2015,"2.5",Food & Drink,Mensa
21/01/2015 22.42.52,Outcome,21/01/2015,30,Phone,
24/01/2015 15.45.58,Outcome,24/01/2015,"16.4",Food & Drink,
28/01/2015 13.14.43,Outcome,27/01/2015,"4.7",Food & Drink,
28/01/2015 13.14.57,Outcome,28/01/2015,"4.7",Food & Drink,
28/01/2015 13.17.16,Outcome,14/01/2015,500,Rent,
29/01/2015 8.31.19,Outcome,28/01/2015,10,Personal,Capelli
29/01/2015 20.34.03,Outcome,29/01/2015,"2.5",Food & Drink,mensa
29/01/2015 20.34.27,Outcome,29/01/2015,16,Home,Prese elettriche
01/02/2015 20.06.15,Outcome,31/01/2015,52,Groceries,Spesa LD
01/02/2015 20.06.50,Outcome,31/01/2015,16,Home,Cestini immondizia
01/02/2015 20.07.19,Outcome,31/01/2015,"8.5",Food & Drink,"Pizza Vai che ce n'è"
01/02/2015 20.07.42,Outcome,29/01/2015,20,Car Fuel,
01/02/2015 20.17.22,Income,19/01/2015,120,Salary,Buoni pasto Telit
01/02/2015 20.21.34,Outcome,31/01/2015,32,Gas,Bombola 15 litri + flessibile
01/02/2015 20.31.00,Outcome,31/01/2015,0,Water,
01/02/2015 20.31.18,Outcome,31/01/2015,0,Internet,
05/02/2015 11.05.10,Income,05/02/2015,120,Salary,buoni pasto
05/02/2015 11.05.29,Outcome,03/02/2015,16,Groceries,
09/02/2015 19.58.01,Outcome,04/02/2015,"12.31",Health,dicloreum 150mg
09/02/2015 19.58.57,Outcome,08/02/2015,16,Groceries,"lampadina macelleria camomilla spianata spazzolino maionese"
09/02/2015 20.00.12,Outcome,09/02/2015,"39.81",Groceries,"sandwich, lampadine x3, vaschette allum x3, pellicola cucina, croissant"
10/02/2015 9.45.54,Income,10/02/2015,876,Salary,Stipendio (x10 gg)
11/02/2015 7.38.13,Outcome,10/02/2015,100,Health,Dentista
14/02/2015 13.09.55,Outcome,13/02/2015,20,Car Fuel,
14/02/2015 13.10.18,Outcome,11/02/2015,16,Groceries,
14/02/2015 13.10.37,Outcome,12/02/2015,6,Food & Drink,mensa settimanale
14/02/2015 13.11.26,Outcome,14/02/2015,60,Gifts,
16/02/2015 18.11.43,Outcome,14/02/2015,"7.85",Health,Antibiotico neoduplamox
16/02/2015 18.12.05,Outcome,15/02/2015,"45.57",Groceries,
16/02/2015 18.12.21,Outcome,16/02/2015,17,Groceries,
21/02/2015 11.03.25,Outcome,17/02/2015,20,Car Fuel,
21/02/2015 12.26.24,Outcome,20/02/2015,16,Food & Drink,Smell Brasil
23/02/2015 10.21.01,Outcome,22/02/2015,37,Home,Cestino + tostapane
23/02/2015 10.25.23,Outcome,22/02/2015,16,Groceries,
23/02/2015 23.54.03,Outcome,23/02/2015,50,Car Fuel,
23/02/2015 23.56.00,Outcome,14/02/2015,500,Rent,
23/02/2015 23.57.21,Outcome,16/02/2015,210,Health,dentista
26/02/2015 17.02.28,Outcome,22/02/2015,18,Food & Drink,
01/03/2015 10.16.36,Outcome,22/02/2015,"37.98",Home,Tostiera +  altro
01/03/2015 10.16.56,Outcome,22/02/2015,"16.94",Groceries,
01/03/2015 10.17.20,Outcome,28/02/2015,26,Groceries,
05/03/2015 8.15.05,Outcome,02/03/2015,60,Home,Mobiletto sala
05/03/2015 8.15.18,Outcome,04/03/2015,10,Personal,"Barbiere"
10/03/2015 8.46.02,Income,10/03/2015,1803,Salary,
10/03/2015 8.47.53,Outcome,10/03/2015,50,Electricity,
10/03/2015 8.48.04,Outcome,10/03/2015,20,Car Fuel,
10/03/2015 8.49.20,Income,09/03/2015,132,Salary,buoni spesa
13/03/2015 13.51.57,Outcome,11/03/2015,40,Home,Mobiletto
13/03/2015 13.52.12,Outcome,13/03/2015,30,Phone,ricarica
20/03/2015 17.47.01,Outcome,16/03/2015,23,Groceries,
20/03/2015 18.02.11,Outcome,15/03/2015,500,Rent,
24/03/2015 8.19.23,Income,13/03/2015,157,Salary,Saldo akhela
24/03/2015 8.19.44,Outcome,21/03/2015,"16.9",Groceries,
24/03/2015 20.11.54,Outcome,24/03/2015,50,Car Fuel,
29/03/2015 12.27.46,Outcome,29/03/2015,"19.22",Health,lansoprazolo + fasce schiena
03/04/2015 17.59.41,Outcome,02/04/2015,9,Food & Drink,
03/04/2015 22.22.05,Outcome,03/04/2015,40,Gifts,
03/04/2015 22.22.19,Outcome,03/04/2015,9,Groceries,
08/04/2015 9.25.12,Outcome,07/04/2015,40,Car Fuel,
08/04/2015 9.25.27,Outcome,08/04/2015,5,Gifts,
08/04/2015 19.09.09,Outcome,08/04/2015,"8.55",Groceries,
08/04/2015 19.31.04,Outcome,08/04/2015,"16.9",Clothing,
10/04/2015 8.59.36,Income,10/04/2015,1836,Salary,Stipendio
10/04/2015 18.48.58,Outcome,10/04/2015,"33.8",Clothing,
15/04/2015 18.39.20,Outcome,15/04/2015,50,Car Fuel,
17/04/2015 18.36.37,Outcome,17/04/2015,"43.55",Gifts,
25/04/2015 10.34.54,Outcome,18/04/2015,"18.76",Groceries,
25/04/2015 10.35.21,Outcome,20/04/2015,"7.99",Personal,Cerotti naso
25/04/2015 10.35.54,Outcome,20/04/2015,30,Food & Drink,Cena anniversario
25/04/2015 10.36.30,Outcome,18/04/2015,"16.9",Tech,Cambio SIM wind LTE
25/04/2015 10.36.54,Outcome,25/04/2015,"8.8",Groceries,
25/04/2015 10.37.40,Outcome,18/04/2015,"15.49",Groceries,
25/04/2015 10.38.23,Outcome,30/04/2015,40,Food & Drink,Stima spesa pranzo a lavoro (2 euro al giorno +o-)
25/04/2015 10.38.55,Outcome,14/04/2015,500,Rent,
25/04/2015 10.41.35,Outcome,02/04/2015,300,Health,Dentista
26/04/2015 12.47.19,Outcome,26/04/2015,"3.88",Groceries,Pane e riso
04/05/2015 20.09.04,Outcome,22/04/2015,100,Health,dentista
04/05/2015 20.09.24,Outcome,29/04/2015,50,Car Fuel,
04/05/2015 20.09.55,Outcome,29/04/2015,13,Food & Drink,Cinema e cena
04/05/2015 20.10.47,Outcome,03/05/2015,"13.5",Food & Drink,Tex Mex con bobo e stefania
04/05/2015 20.11.19,Outcome,04/05/2015,"6.4",Groceries,
05/05/2015 19.52.21,Outcome,05/05/2015,24,Home,
07/05/2015 18.05.13,Outcome,04/04/2015,"295.71",Electricity,Primo enel
07/05/2015 18.06.52,Outcome,10/04/2015,53,Phone,Infostrada
07/05/2015 19.25.06,Outcome,07/05/2015,"6.63",Groceries,
08/05/2015 10.48.19,Income,08/05/2015,1739,Salary,Telit
08/05/2015 21.56.35,Outcome,08/05/2015,5,Car,Faro
08/05/2015 21.57.44,Outcome,08/05/2015,5,Personal,Libro Ezio
